pco_val,pco_test,modelo,loss,optimizer,metrics,batch_size,epochs
98.63636363636363,99.63636363636364,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],4,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],4,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],4,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],16,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],16,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],16,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],32,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],32,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],32,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],4,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],4,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],4,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],16,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],16,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],16,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],32,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],32,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],32,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],4,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],4,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],4,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],16,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],16,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],16,200
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],32,5
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],32,50
100.0,100.0,i_4+100_relu+200_relu+100_relu+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],32,200
98.63636363636363,99.27272727272727,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],4,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],4,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],4,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],16,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],16,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],16,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],32,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],32,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,sgd,['binary_accuracy'],32,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],4,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],4,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],4,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],16,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],16,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],16,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],32,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],32,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,Adam,['binary_accuracy'],32,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],4,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],4,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],4,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],16,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],16,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],16,200
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],32,5
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],32,50
100.0,100.0,i_4+10_tanh+20_relu+10_linear+o_1_sigmoid,binary_crossentropy,RMSprop,['binary_accuracy'],32,200
